Mission,Spacecraft,Launch Date,Carrier rocket,Operator,Mission type,Outcome
"Pioneer 0

(Able I)[3]",Pioneer 0,17-Aug-58,Thor DM-18 Able I[3],USAF,Orbiter,Launch failure
,"First attempted launch beyond Earth orbit; failed to orbit due to turbopump 
gearbox malfunction resulting in first-stage explosion.[3] Reached apogee 
of 16 kilometres (10 mi).[4]",,,,,
Luna E-1 No.1,Luna E-1 No.1,23-Sep-58,Luna,OKB-1,Impactor,Launch failure
,Failed to orbit; rocket disintegrated due to excessive vibration.[3][5],,,,,
"*Pioneer 1*

(Able II)[3]",Pioneer 1,11-Oct-58,Thor DM-18 Able I[3],NASA,Orbiter,Launch failure
,"Failed to orbit; premature second-stage cutoff due to accelerometer 
failure. Later known as Pioneer 1.[3] Reached apogee of 113,800 kilometres 
(70,700 mi).[6]",,,,,
Luna E-1 No.2,Luna E-1 No.2,11-Oct-58,Luna,OKB-1,Impactor,Launch failure
,Failed to orbit; carrier rocket exploded due to excessive vibration.[3][5],,,,,
"*Pioneer 2*

(Able III)",Pioneer 2,08-Nov-58,Thor DM-18 Able I,NASA,Orbiter,Launch failure
,"Failed to orbit; premature second-stage cutoff due to erroneous command by 
ground controllers; third stage failed to ignite due to broken electrical 
connection.[3] Reached apogee of 1,550 kilometres (960 mi).[7]",,,,,
Luna E-1 No.3,Luna E-1 No.3,04-Dec-58,Luna,OKB-1,Impactor,Launch failure
,"Failed to orbit; seal failure in hydrogen peroxide pump cooling system 
resulted in core-stage underperformance.[3][5]",,,,,
*Pioneer 3*,*Pioneer 3*,06-Dec-58,Juno II,NASA,Flyby,Launch failure
,"Failed to orbit; premature first-stage cutoff.[3] Reached apogee of 102,360 
kilometres (63,600 mi).[8]",,,,,
"Luna 1

(E-1 No.4)",Luna 1,02-Jan-59,Luna,OKB-1,Impactor,Partial failure
,"Carrier rocket guidance problem resulted in failure to impact Moon, flew 
past in a heliocentric orbit.[9] Closest approach 5,995 kilometres 
(3,725 mi) on 4 January.[10]*First spacecraft to fly by the Moon.*",,,,,
*Pioneer 4*,*Pioneer 4*,03-Mar-59,Juno II,NASA,Flyby,Partial failure
,"Second-stage overperformance resulted in flyby at greater altitude than 
expected, out of instrument range, with 58,983 kilometres (36,650 mi) of 
distance.[9] Closest approach at 22:25 UTC on 4 March. First U.S. 
spacecraft to leave Earth orbit.[11]",,,,,
E-1A No.1,E-1A No.1,18-Jun-59,Luna,OKB-1,Impactor,Launch failure
,Failed to orbit; guidance system malfunction.[9],,,,,
"Luna 2

(E-1A No.2)",Luna 2,12-Sep-59,Luna,OKB-1,Impactor,Successful
,"Successful impact at 21:02 on 14 September 1959. *First spacecraft to reach 
lunar surface*.[12] The impact made the Soviet Union the 1st country to 
reach the surface of the Moon.",,,,,
"Luna 3

(E-2A No.1)",Luna 3,04-Oct-59,Luna,OKB-1,Flyby,Successful
,Returned *first images of the far side of the Moon*.[13],,,,,
"Pioneer P-3

Able IVB",Pioneer P-3,26-Nov-59,Atlas-D Able,NASA,Orbiter,Launch failure
,Failed to orbit;[14] payload fairing disintegrated due to design fault.[9],,,,,
Luna E-3 No.1,Luna E-3 No.1,15-Apr-60,Luna,OKB-1,Flyby,Launch failure
,Failed to orbit; premature third-stage cutoff.[15],,,,,
Luna E-3 No.2,Luna E-3 No.2,16-Apr-60,Luna,OKB-1,Flyby,Launch failure
,Failed to orbit; rocket disintegrated ten seconds after launch.[15],,,,,
"Pioneer P-30

(Able VA)",Pioneer P-30,25-Sep-60,Atlas-D Able,NASA,Orbiter,Launch failure
,"Failed to orbit; second-stage oxidizer system malfunction resulting in 
premature cutoff.[16][15]",,,,,
"Pioneer P-31

(Able VB)",Pioneer P-31,15-Dec-60,Atlas-D Able,NASA,Orbiter,Launch failure
,"Failed to orbit, exploded 68 seconds after launch, at an altitude of 12.2 
kilometres (7.6 mi). Second stage ignited while first stage was still 
attached and burning.[17][15]",,,,,
"Ranger 3

(P-34)",Ranger 3,26-Jan-62,Atlas LV-3 Agena-B,NASA,Impactor,Spacecraft failure
,Ranger 3 lander,,,,Lander,Spacecraft failure
,"Partial launch failure due to guidance problem; attempt to correct using 
spacecraft's engine resulted in it missing the Moon by 36,793 kilometres 
(22,862 mi).[18][19]",,,,,
"Ranger 4

(P-35)",Ranger 4,23-Apr-62,Atlas LV-3 Agena-B,NASA,Impactor,Spacecraft failure
,Ranger 4 lander,,,,Lander,Spacecraft failure
,"Failed to deploy solar panels, ran out of power ten hours after launch; 
incidental impact on the far side of the Moon on 26 April. *First 
spacecraft to impact the far side of the Moon.*[18][20]

The impact made the United States the 2nd country to reach the surface of 
the Moon.",,,,,
"Ranger 5

(P-36)",Ranger 5,18-Oct-62,Atlas LV-3 Agena-B,NASA,Impactor,Spacecraft failure
,Ranger 5 lander,,,,Lander,Spacecraft failure
,"Solar panels erroneously disengaged from power system, failed 8+3⁄4 hours 
after launch when batteries were depleted.[18] Missed the Moon as course 
correction was not completed.[21]",,,,,
Luna E-6 No.2,Luna E-6 No.2,04-Jan-63,Molniya-L,OKB-1,Lander,Launch failure
,"Failed to depart Low Earth orbit;[22] guidance system power failure 
prevented upper-stage ignition.[23]",,,,,
Luna E-6 No.3,Luna E-6 No.3,03-Feb-63,Molniya-L,OKB-1,Lander,Launch failure
,Failed to orbit; guidance failure.[23],,,,,
"Luna 4

(E-6 No.4)",Luna 4,02-Apr-63,Molniya-L,OKB-1,Lander,Spacecraft failure
,"Failed to perform mid-course correction,[23] remained in high Earth orbit 
until given escape velocity by orbital perturbation.[24]",,,,,
"Ranger 6

(P-54)",Ranger 6,30-Jan-64,Atlas LV-3 Agena-B,NASA,Impactor,Spacecraft failure
,"Impacted on 2 February 1964, failed to return images due to power system 
failure.[25][26]",,,,,
Luna E-6 No.6,Luna E-6 No.6,21-Mar-64,Molniya-M,OKB-1,Lander,Launch failure
,"Failed to orbit; third stage underperformed due to oxidiser valve failure.
[25]",,,,,
Luna E-6 No.5,Luna E-6 No.5,20-Apr-64,Molniya-M,OKB-1,Lander,Launch failure
,"Failed to orbit; power failure caused by broken connection resulted in 
premature third-stage cutoff.[25]",,,,,
Ranger 7,Ranger 7,28-Jul-64,Atlas LV-3 Agena-B,NASA,Impactor,Successful
,Impacted on 30 July 1964 at 13:25:48 UTC.[27],,,,,
Ranger 8,Ranger 8,17-Feb-65,Atlas LV-3 Agena-B,NASA,Impactor,Successful
,Impacted on 20 February 1965 at 09:57:37 UTC.[28][29],,,,,
"Kosmos 60

(E-6 No.9)",Kosmos 60,12-Mar-65,Molniya-L,Lavochkin,Lander,Launch failure
,"Upper stage failed to restart due to guidance system short circuit,[28] 
Failed to depart low Earth orbit.[30]",,,,,
Ranger 9,Ranger 9,21-Mar-65,Atlas LV-3 Agena-B,NASA,Impactor,Successful
,Impacted on 24 March 1965 at 14:08:20 UTC.[28][31],,,,,
Luna E-6 No.8,Luna E-6 No.8,10-Apr-65,Molniya-L,Lavochkin,Lander,Spacecraft failure
,"Third stage failed to ignite due to loss of oxidiser pressure, failed to 
orbit.[28]",,,,,
"Luna 5

(E-6 No.10)",Luna 5,09-May-65,Molniya-M,Lavochkin,Lander,Spacecraft failure
,"Loss of control after gyroscope malfunction,[28] failed to decelerate for 
landing and impacted the Moon at 19:10 UTC on 12 May 1965.[32]",,,,,
"Luna 6

(E-6 No.7)",Luna 6,08-Jun-65,Molniya-M,Lavochkin,Lander,Spacecraft failure
,"Engine failed to shut down after performing mid-course correction manoeuvre,
[28] flew past the Moon in a heliocentric orbit.[33]",,,,,
"Zond 3

(3MV-4 No.3)",Zond 3,18-Jul-65,Molniya,Lavochkin,Flyby,Successful
,"Flew past the Moon on 20 July 1965 at a distance of 9,200 kilometres 
(5,700 mi).[34] Conducted technology demonstration for future planetary 
missions.[28]",,,,,
"Luna 7

(E-6 No.11)",Luna 7,04-Oct-65,Molniya,Lavochkin,Lander,Spacecraft failure
,"Attitude control failure shortly before landing prevented controlled 
descent; impacted the lunar surface 22:08:24 UTC on 7 October 1965.[28][35]",,,,,
"Luna 8

(E-6 No.12)",Luna 8,03-Dec-65,Molniya,Lavochkin,Lander,Spacecraft failure
,"Landing airbag punctured, resulting in loss of attitude control shortly 
before planned touchdown,[28] impacted Moon on 6 December 1965 at 21:51:30 
UTC.[36]",,,,,
"Luna 9

(E-6 No.13)",Luna 9,31-Jan-66,Molniya-M,Lavochkin,Lander,Successful
,"*First spacecraft to land successfully on the Moon*. Touchdown on 3 
February 1966 at 18:45:30 UTC.[37] Returned data until 6 February at 22:55 
UTC.[38]",,,,,
"Kosmos 111

(E-6S No.204)",Kosmos 111,01-Mar-66,Molniya-M,Lavochkin,Orbiter,Launch failure
,"Upper stage lost attitude control and failed to ignite;[38] spacecraft 
never left low Earth orbit.[39]",,,,,
"Luna 10

(E-6S No.206)",Luna 10,31-Mar-66,Molniya-M,Lavochkin,Orbiter,Successful
,"Entered orbit at 18:44 UTC on 3 April 1966, becoming the *first spacecraft 
to orbit the Moon*.[40] Continued to return data until 30 May.[38]",,,,,
Surveyor 1,Surveyor 1,30-May-66,Atlas LV-3C Centaur-D,NASA,Lander,Successful
,"Landed in Oceanus Procellarum on 2 June 1966 at 06:17:36 UTC.[38] Returned 
data until loss of power on 13 July.[41]",,,,,
"Explorer 33

(AIMP-D)",Explorer 33,01-Jul-66,Delta E1,NASA,Orbiter,Launch failure
,"Magnetospheric probe; rocket imparted greater velocity than had been 
planned, leaving spacecraft unable to enter orbit.[38] Repurposed for Earth 
orbit mission which was completed successfully.[42]",,,,,
Lunar Orbiter 1,Lunar Orbiter 1,10-Aug-66,Atlas SLV-3 Agena-D,NASA,Orbiter,Partial failure
,"Orbital insertion at around 15:36 UTC on 14 August. Deorbited early due to 
lack of fuel and to avoid communications interference with the next 
mission, impacted the Moon at 13:30 UTC on 29 October 1966.[43]",,,,,
"Luna 11

(E-6LF No.101)",Luna 11,21-Aug-66,Molniya-M,Lavochkin,Orbiter,Partial failure
,"Entered orbit on 28 August 1966. Failed to return images; other instruments 
operated correctly.[38] Conducted gamma ray and X-ray observations to study 
the composition of the Moon, investigated the lunar gravitational field, 
the presence of meteorites in the lunar environment and the radiation 
environment at the Moon. 

Ceased operation on 1 October 1966 after power was depleted.[44]",,,,,
Surveyor 2,Surveyor 2,20-Sep-66,Atlas LV-3C Centaur-D,NASA,Lander,Spacecraft failure
,"One thruster failed to ignite during mid-course correction manoeuvre, 
resulting in loss of control.[38] Impacted the Moon at 03:18 UTC on 23 
September 1966.[45]",,,,,
"Luna 12

(E-6LF No.102)",Luna 12,22-Oct-66,Molniya-M,Lavochkin,Orbiter,Successful
,"Entered orbit on 25 October 1966 and returned data until 19 January 1967.
[46] Completed photography mission intended for Luna 11.[38]",,,,,
Lunar Orbiter 2,Lunar Orbiter 2,06-Nov-66,Atlas SLV-3 Agena-D,NASA,Orbiter,Successful
,"Entered orbit at about 19:51 UTC on 10 November 1966 to begin photographic 
mapping mission. Impacted on the far side of the lunar surface following 
deorbit burn on 11 October 1967 at end of mission.[47]",,,,,
"Luna 13

(E-6M No.205)",Luna 13,21-Dec-66,Molniya-M,Lavochkin,Lander,Successful
,"Successfully landed in Oceanus Procellarum at 18:01 UTC on 24 December 1966.
[38] Returned images from the surface and studied the lunar soil.[48] 
Operated until depletion of power at 06:31 UTC on 28 December.[38]",,,,,
Lunar Orbiter 3,Lunar Orbiter 3,05-Feb-67,Atlas SLV-3 Agena-D,NASA,Orbiter,Successful
,"Entered orbit at 21:54 UTC on 8 February 1967. Deorbited at end of mission 
and impacted the Moon on 9 October 1967.[49]",,,,,
Surveyor 3,Surveyor 3,17-Apr-67,Atlas LV-3C Centaur-D,NASA,Lander,Successful
,"Landed at 00:04 UTC on 20 April 1967 and operated until 3 May.[50][51] 
Visited by Apollo 12 astronauts in 1969, with some parts removed for return 
to Earth.[52]",,,,,
Lunar Orbiter 4,Lunar Orbiter 4,04-May-67,Atlas SLV-3 Agena-D,NASA,Orbiter,Successful
,"Entered orbit at 21:54 UTC on 8 May 1967, operated until 17 July. Decayed 
from orbit, with lunar impact occurring on 6 October 1967.[50][53]",,,,,
Surveyor 4,Surveyor 4,14-Jul-67,Atlas LV-3C Centaur-D,NASA,Lander,Spacecraft failure
,"Contact with spacecraft lost at 02:03 UTC on 17 July, two and a half 
minutes before scheduled landing.[50] NASA determined that the spacecraft 
may have exploded, otherwise it impacted the Moon.[54]",,,,,
"Explorer 35
(AIMP-E)","Explorer 35
(AIMP-E)",19-Jul-67,Delta E1,NASA,Orbiter,Successful
,"Magnetospheric probe, studying the Moon and interplanetary space. 
Deactivated on 27 June 1973.[55] Presumed to have impacted the Moon during 
the 1970s.[56]",,,,,
Lunar Orbiter 5,Lunar Orbiter 5,01-Aug-67,Atlas SLV-3 Agena-D,NASA,Orbiter,Successful
,"Final mission in the Lunar Orbiter series, entered selenocentric orbit on 5 
August at 16:48 UTC and conducted a photographic survey until 18 August. 
Deorbited and impacted the Moon on 31 January 1968.[57]",,,,,
Surveyor 5,Surveyor 5,08-Sep-67,Atlas SLV-3C Centaur-D,NASA,Lander,Successful
,"Landed in *Mare Tranquillitatis* at 00:46:44 UTC on 11 September. Last 
signals received at 04:30 UTC on 17 December 1967.[58]",,,,,
Soyuz 7K-L1 No.4L,Soyuz 7K-L1 No.4L,27-Sep-67,Proton-K/D,Lavochkin,Flyby,Spacecraft failure
,"Technology demonstration for planned crewed missions. Failed to reach orbit 
after a blocked propellant line caused one of the first-stage engines to 
not ignite.[50]",,,,,
Surveyor 6,Surveyor 6,07-Nov-67,Atlas SLV-3C Centaur-D,NASA,Lander,Successful
,"Landed in *Sinus Medii* at 01:01:04 UTC on 10 November.[50] Made brief 
flight from lunar surface at 10:32 UTC on 17 November, followed by second 
landing after travelling 2.4 metres (7 ft 10 in). Last contact at 19:14 UTC 
on 14 December.[59]",,,,,
Soyuz 7K-L1 No.5L,Soyuz 7K-L1 No.5L,22-Nov-67,Proton-K/D,Lavochkin,Flyby,Launch failure
,"Technology demonstration for planned crewed missions; unable to achieve 
orbit after second-stage engine failed to ignite.[50]",,,,,
Surveyor 7,Surveyor 7,07-Jan-68,Atlas SLV-3C Centaur-D,NASA,Lander,Successful
,"Final Surveyor mission.[60] Landed 29 kilometres (18 mi) from *Tycho* 
crater at 01:05:36 UTC on 10 January. Operated until 21 February 1968.[61]",,,,,
Luna E-6LS No.112,Luna E-6LS No.112,07-Feb-68,Molniya-M,Lavochkin,Orbiter,Launch failure
,Failed to orbit after third stage ran out of fuel.[61],,,,,
"Luna 14

(E-6LS No.113)",Luna 14,07-Apr-68,Molniya-M,Lavochkin,Orbiter,Successful
,"Tested communications for proposed crewed missions and studied the mass 
concentration of the Moon. Entered orbit on 10 April at 19:25 UTC.[62]",,,,,
Soyuz 7K-L1 No.7L,Soyuz 7K-L1 No.7L,22-Apr-68,Proton-K/D,Lavochkin,Flyby,Launch failure
,"Technology demonstration for planned crewed missions. Failed to orbit after 
second-stage engine incorrectly commanded to shut down. Spacecraft was 
recovered using its prototype launch escape system.[61]",,,,,
"Zond 5

(7K-L1 No.9L)",Zond 5,14-Sep-68,Proton-K/D,Lavochkin,Flyby,Successful
,"Two tortoises and other life forms on board a technology demonstration for 
planned crewed missions. Made a closest approach of 1,950 kilometres 
(1,210 mi) on 18 September, and circled the Moon before returning to Earth. 
Landed in the Indian Ocean on 21 September at 16:08 UTC, becoming the *first 
Lunar spacecraft to be recovered successfully* and carried the *first Earth 
life to travel to and around the Moon*.[63]",,,,,
"Zond 6

(7K-L1 No.12L)",Zond 6,10-Nov-68,Proton-K/D,Lavochkin,Flyby,Spacecraft failure
,"Technology demonstration for planned crewed missions. Carrying turtles in 
the second mission of earthlings[*clarification needed*] to close proximity 
of the Moon, the flyby was on 14 November, with a closest approach of 2,420 
kilometres (1,500 mi).[64]

Reentered Earth's atmosphere on 17 November; however, recovery was 
unsuccessful after parachutes were prematurely jettisoned.[61]",,,,,
Apollo 8,Apollo 8,21-Dec-68,Saturn V,NASA,Crewed orbiter,Successful
,"*First crewed mission to the Moon*; entered orbit around the Moon with 
four-minute burn beginning at 09:59:52 UTC on 24 December. Completed ten 
orbits of the Moon before returning to Earth with an engine burn at 
06:10:16 UTC on 25 December. Landed in the Pacific Ocean at 15:51 UTC on 27 
December.[65]",,,,,
Soyuz 7K-L1 No.13L,Soyuz 7K-L1 No.13L,20-Jan-69,Proton-K/D,Lavochkin,Flyby,Launch failure
,"Technology demonstration for planned crewed missions. Failed to orbit after 
one of the four second-stage engines shut down prematurely. Third-stage 
engine also shut down prematurely. The spacecraft was recovered using its 
launch escape system.[66]",,,,,
Luna E-8 No.201,Luna E-8 No.201,19-Feb-69,Proton-K/D,Lavochkin,Lander,Launch failure
,Lunokhod,,,,Rover,Launch failure
,"First launch of the Lunokhod rover. Launch vehicle disintegrated 51 seconds 
after launch and exploded.[67]",,,,,
Soyuz 7K-L1S No.3,Soyuz 7K-L1S No.3,21-Feb-69,N1,OKB-1,Orbiter,Launch failure
,"First launch of N1 rocket; intended to orbit the Moon and return to Earth. 
First stage prematurely shut down 70 seconds after launch; launch vehicle 
crashed 50 kilometres (31 mi) from launch site. Spacecraft landed some 35 
kilometres (22 mi) from the launch pad after successfully using its launch 
escape system.[67]",,,,,
Apollo 10,Apollo 10,18-May-69,Saturn V,NASA,Orbiter,Successful
,Apollo 10 Lunar Module,,,,Orbiter,Successful
,"Dress rehearsal for Apollo 11. Lunar Module with two astronauts on board 
descended to a distance of 14.326 kilometres (8.902 mi) above the lunar 
surface.[68]",,,,,
Luna E-8-5 No.402,Luna E-8-5 No.402,14-Jun-69,Proton-K/D,Lavochkin,Lander,Launch failure
,Luna E-8-5 No.402 Return Craft,,,,Sample Return,Launch failure
,"Intended to land on the Moon and return lunar soil sample. Did not reach 
Earth orbit after fourth stage failed to ignite.[66]",,,,,
Soyuz 7K-L1S No.5,Soyuz 7K-L1S No.5,03-Jul-69,N1,OKB-1,Orbiter,Launch failure
,"Intended to orbit the Moon and return to Earth. All first-stage engines 
shut down 10 seconds after launch; launch vehicle crashed and exploded on 
the launch pad. Spacecraft landed safely 2 kilometres (1.2 mi) from the 
launch site after using launch escape sequence.[67]",,,,,
"Luna 15

(E-8-5 No.401)",Luna 15,13-Jul-69,Proton-K/D,Lavochkin,Lander,Spacecraft failure
,Luna 15 Return Craft,,,,Sample Return,Launch failure
,"Reached lunar orbit at 10:00 UTC on 17 July. Descent retro-rocket burn 
started at 15:47 UTC on 21 July. Contact lost three minutes after de-orbit 
burn; probably crashed on the Moon.[67]",,,,,
Apollo 11,Apollo 11,16-Jul-69,Saturn V,NASA,Orbiter,Successful
,Apollo 11 Lunar Module,,,,Lander/Launch Vehicle,Successful
